year,subject_area_abbrev,country,article_amount
2020,IMMU,Thailand,179
2020,MATE,Thailand,350
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2021,AGRI,Thailand,331
2021,BIOC,Thailand,453
2021,BIOC,Thailand,453
2021,BIOC,Thailand,453
2021,BIOC,Thailand,453
2021,BIOC,Thailand,453
2021,CENG,Thailand,311
2021,CENG,Thailand,311
2021,CENG,Thailand,311
2021,CHEM,Thailand,433
2021,CHEM,Thailand,433
2021,CHEM,Thailand,433
2021,COMP,Thailand,267
2021,ENER,Thailand,204
2021,ENER,Thailand,204
2021,ENER,Thailand,204
2021,ENER,Thailand,204
2021,ENER,Thailand,204
2021,ENER,Thailand,204
2021,ENER,Thailand,204
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,ENVI,Thailand,333
2021,ENVI,Thailand,333
2021,MATE,Thailand,345
2021,MATH,Thailand,113
2021,MATH,Thailand,113
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MULT,Thailand,241
2021,MULT,Thailand,241
2021,NEUR,Thailand,85
2021,NURS,Thailand,65
2021,PHAR,Thailand,183
2021,PHYS,Thailand,365
2022,BIOC,Thailand,515
2022,BIOC,Thailand,515
2022,BUSI,Thailand,117
2022,BUSI,Thailand,117
2022,CENG,Thailand,335
2022,CENG,Thailand,335
2022,CHEM,Thailand,447
2022,CHEM,Thailand,447
2022,CHEM,Thailand,447
2022,ENER,Thailand,247
2022,ENER,Thailand,247
2022,ENGI,Thailand,566
2022,ENGI,Thailand,566
2022,ENGI,Thailand,566
2020,PHYS,Nigeria,1
2019,ENGI,Norway,1
2020,MEDI,Norway,10
2021,PSYC,Norway,6
2018,ENGI,Pakistan,20
2018,ENGI,Pakistan,20
2019,PHYS,Pakistan,118
2019,PHYS,Pakistan,118
2020,SOCI,Pakistan,2
2019,MEDI,Philippines,24
2021,MEDI,Philippines,26
2023,BIOC,Philippines,4
2023,IMMU,Philippines,6
2018,BIOC,Poland,3
2020,ENGI,Poland,16
2021,PHYS,Qatar,68
2018,PHYS,Romania,3
2018,PHYS,Russian Federation,151
2021,ENGI,Russian Federation,18
2018,PHYS,Saudi Arabia,70
2023,CHEM,Saudi Arabia,10
2023,NEUR,Saudi Arabia,2
2018,PHYS,Serbia,145
2019,PHYS,Serbia,117
2021,ENGI,Serbia,14
2021,PHYS,Serbia,72
2021,ENGI,Singapore,5
2022,AGRI,Singapore,4
2022,ENER,Singapore,7
2022,MEDI,Singapore,39
2023,CENG,Singapore,3
2020,MATE,South Africa,2
2020,PHAR,South Africa,4
2021,ENVI,South Africa,3
2020,ENER,South Korea,4
2020,PHYS,South Korea,96
2021,CHEM,South Korea,10
2022,ENGI,South Korea,20
2023,MEDI,South Korea,58
2019,ENGI,Spain,21
2019,MEDI,Spain,21
2020,ENGI,Spain,15
2021,MEDI,Spain,37
2022,PHYS,Spain,72
2023,MEDI,Spain,29
2023,MEDI,Spain,29
2019,PHYS,Sri Lanka,93
2019,AGRI,Sweden,6
2019,BIOC,Sweden,2
2021,AGRI,Sweden,6
2023,ENVI,Sweden,5
2023,IMMU,Sweden,3
2023,MEDI,Sweden,28
2023,MULT,Sweden,10
2018,PHYS,Switzerland,150
2022,ENGI,Switzerland,9
2018,ENGI,Taiwan,21
2019,ENGI,Taiwan,27
2019,PHYS,Taiwan,118
2019,PHYS,Taiwan,118
2020,MEDI,Taiwan,45
2020,MEDI,Taiwan,45
2020,PHYS,Taiwan,98
2020,PHYS,Taiwan,98
2020,PSYC,Taiwan,7
2021,EART,Taiwan,5
2021,MEDI,Taiwan,52
2021,SOCI,Taiwan,12
2023,MEDI,Taiwan,44
2018,AGRI,Thailand,235
2018,AGRI,Thailand,235
2018,CHEM,Thailand,282
2018,COMP,Thailand,213
2018,DECI,Thailand,32
2018,EART,Thailand,93
2018,ENER,Thailand,86
2018,ENGI,Thailand,417
2018,ENGI,Thailand,417
2018,ENGI,Thailand,417
2018,ENGI,Thailand,417
2018,ENGI,Thailand,417
2018,ENVI,Thailand,167
2018,HEAL,Thailand,25
2018,IMMU,Thailand,148
2018,IMMU,Thailand,148
2018,MATE,Thailand,293
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,MULT,Thailand,81
2018,NEUR,Thailand,82
2018,PHAR,Thailand,138
2018,PHYS,Thailand,372
2018,PHYS,Thailand,372
2018,PHYS,Thailand,372
2018,PHYS,Thailand,372
2018,VETE,Thailand,56
2019,BIOC,Thailand,364
2019,BIOC,Thailand,364
2019,BIOC,Thailand,364
2019,BIOC,Thailand,364
2019,CENG,Thailand,213
2019,CENG,Thailand,213
2019,COMP,Thailand,303
2019,DECI,Thailand,63
2019,ENER,Thailand,150
2019,ENGI,Thailand,482
2019,ENGI,Thailand,482
2019,ENGI,Thailand,482
2019,ENVI,Thailand,214
2019,MATE,Thailand,298
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MULT,Thailand,91
2019,NURS,Thailand,30
2019,PHAR,Thailand,144
2019,PHAR,Thailand,144
2019,PHYS,Thailand,375
2019,PHYS,Thailand,375
2019,PHYS,Thailand,375
2019,SOCI,Thailand,147
2020,AGRI,Thailand,309
2020,AGRI,Thailand,309
2020,AGRI,Thailand,309
2020,ARTS,Thailand,44
2020,BIOC,Thailand,371
2020,BUSI,Thailand,92
2020,CENG,Thailand,238
2020,COMP,Thailand,265
2020,COMP,Thailand,265
2020,EART,Thailand,135
2020,ECON,Thailand,85
2020,ENER,Thailand,194
2020,ENER,Thailand,194
2020,ENVI,Thailand,285
2020,MATE,Thailand,350
2020,MATE,Thailand,350
2020,MATH,Thailand,110
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,PHAR,Thailand,172
2020,PHYS,Thailand,342
2020,PHYS,Thailand,342
2021,AGRI,Thailand,331
2021,AGRI,Thailand,331
2021,AGRI,Thailand,331
2021,ARTS,Thailand,68
2021,BIOC,Thailand,453
2021,BIOC,Thailand,453
2021,CENG,Thailand,311
2021,CENG,Thailand,311
2021,CENG,Thailand,311
2021,CENG,Thailand,311
2021,COMP,Thailand,267
2021,COMP,Thailand,267
2021,DECI,Thailand,29
2021,EART,Thailand,132
2021,EART,Thailand,132
2021,ECON,Thailand,65
2021,ECON,Thailand,65
2021,ENER,Thailand,204
2021,ENER,Thailand,204
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,ENVI,Thailand,333
2021,IMMU,Thailand,209
2021,IMMU,Thailand,209
2021,MATE,Thailand,345
2021,MATE,Thailand,345
2021,MATH,Thailand,113
2021,MATH,Thailand,113
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MULT,Thailand,241
2021,PHAR,Thailand,183
2021,PHYS,Thailand,365
2021,PHYS,Thailand,365
2021,SOCI,Thailand,259
2022,AGRI,Thailand,422
2022,AGRI,Thailand,422
2022,BIOC,Thailand,515
2022,BIOC,Thailand,515
2022,BIOC,Thailand,515
2022,BIOC,Thailand,515
2022,BIOC,Thailand,515
2022,CENG,Thailand,335
2022,CENG,Thailand,335
2022,CENG,Thailand,335
2022,CENG,Thailand,335
2022,CENG,Thailand,335
2022,CENG,Thailand,335
2022,CHEM,Thailand,447
2022,CHEM,Thailand,447
2022,CHEM,Thailand,447
2022,COMP,Thailand,380
2022,COMP,Thailand,380
2022,DENT,Thailand,98
2022,ENER,Thailand,247
2022,ENGI,Thailand,566
2022,ENGI,Thailand,566
2022,ENGI,Thailand,566
2022,ENVI,Thailand,369
2021,ENVI,Nigeria,2
2018,PHYS,Pakistan,147
2019,PHYS,Pakistan,118
2021,PHYS,Peru,2
2018,MEDI,Philippines,16
2020,CENG,Philippines,2
2020,MULT,Philippines,2
2018,PHYS,Poland,149
2019,PHYS,Poland,119
2020,PHYS,Poland,94
2018,ENGI,Portugal,19
2019,PHYS,Portugal,117
2020,PHYS,Portugal,93
2021,PHYS,Portugal,77
2022,NEUR,Portugal,4
2022,PHAR,Portugal,2
2022,PHYS,Portugal,64
2023,PHYS,Portugal,30
2023,PHYS,Portugal,30
2021,PHYS,Puerto Rico,32
2020,PHYS,Qatar,47
2021,MATH,Qatar,3
2018,PHYS,Russian Federation,151
2018,ENGI,Saudi Arabia,1
2018,PHYS,Saudi Arabia,70
2020,MEDI,Saudi Arabia,13
2023,ENVI,Saudi Arabia,9
2018,PHYS,Serbia,145
2019,PHYS,Serbia,117
2019,PHYS,Serbia,117
2020,MATH,Serbia,7
2020,PHYS,Serbia,91
2021,ENGI,Serbia,14
2022,AGRI,Singapore,4
2021,CHEM,Slovakia,3
2023,MATE,Slovenia,1
2020,MEDI,South Africa,18
2020,MEDI,South Africa,18
2021,EART,South Africa,8
2023,MEDI,South Africa,12
2019,PHYS,South Korea,120
2019,PHYS,South Korea,120
2021,PHYS,South Korea,86
2023,BIOC,South Korea,19
2018,ENGI,Spain,19
2019,MEDI,Spain,21
2023,PHYS,Spain,33
2019,ENGI,Sri Lanka,16
2020,EART,Sweden,5
2021,COMP,Sweden,4
2021,MATE,Sweden,10
2022,IMMU,Sweden,3
2018,PHYS,Switzerland,150
2018,PHYS,Switzerland,150
2020,ENVI,Switzerland,1
2021,MEDI,Switzerland,33
2018,PHYS,Taiwan,150
2018,PHYS,Taiwan,150
2019,PHYS,Taiwan,118
2019,PHYS,Taiwan,118
2021,ENVI,Taiwan,24
2022,AGRI,Taiwan,8
2022,MEDI,Taiwan,45
2023,BIOC,Taiwan,22
2023,IMMU,Taiwan,5
2018,ARTS,Thailand,23
2018,BIOC,Thailand,326
2018,CHEM,Thailand,282
2018,CHEM,Thailand,282
2018,COMP,Thailand,213
2018,ENVI,Thailand,167
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,NEUR,Thailand,82
2018,NEUR,Thailand,82
2018,NEUR,Thailand,82
2018,PHAR,Thailand,138
2018,PHYS,Thailand,372
2018,SOCI,Thailand,139
2019,AGRI,Thailand,223
2019,BIOC,Thailand,364
2019,BIOC,Thailand,364
2019,BIOC,Thailand,364
2019,BIOC,Thailand,364
2019,CENG,Thailand,213
2019,CHEM,Thailand,308
2019,DECI,Thailand,63
2019,ENGI,Thailand,482
2019,ENGI,Thailand,482
2019,MATE,Thailand,298
2019,MATE,Thailand,298
2019,MATH,Thailand,110
2019,MATH,Thailand,110
2019,MATH,Thailand,110
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,PHAR,Thailand,144
2019,PHYS,Thailand,375
2019,PSYC,Thailand,18
2019,PSYC,Thailand,18
2019,VETE,Thailand,52
2020,AGRI,Thailand,309
2020,AGRI,Thailand,309
2020,BIOC,Thailand,371
2020,BIOC,Thailand,371
2020,EART,Thailand,135
2020,ENGI,Thailand,505
2020,ENGI,Thailand,505
2020,ENGI,Thailand,505
2020,ENVI,Thailand,285
2020,ENVI,Thailand,285
2020,ENVI,Thailand,285
2020,IMMU,Thailand,179
2020,MATE,Thailand,350
2020,MATE,Thailand,350
2020,MATE,Thailand,350
2020,MATH,Thailand,110
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,PHAR,Thailand,172
2020,PHYS,Thailand,342
2020,PHYS,Thailand,342
2020,VETE,Thailand,71
2021,ARTS,Thailand,68
2021,BIOC,Thailand,453
2021,BIOC,Thailand,453
2021,BIOC,Thailand,453
2021,BIOC,Thailand,453
2021,BIOC,Thailand,453
2021,BUSI,Thailand,76
2021,CENG,Thailand,311
2021,COMP,Thailand,267
2021,COMP,Thailand,267
2021,COMP,Thailand,267
2021,DENT,Thailand,76
2021,EART,Thailand,132
2021,EART,Thailand,132
2021,EART,Thailand,132
2021,ENER,Thailand,204
2021,ENER,Thailand,204
2021,ENGI,Thailand,514
2021,MATE,Thailand,345
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MULT,Thailand,241
2021,NEUR,Thailand,85
2021,NEUR,Thailand,85
2021,PHYS,Thailand,365
2021,PHYS,Thailand,365
2021,PHYS,Thailand,365
2021,SOCI,Thailand,259
2021,SOCI,Thailand,259
2022,AGRI,Thailand,422
2022,BIOC,Thailand,515
2022,BIOC,Thailand,515
2022,CENG,Thailand,335
2022,CENG,Thailand,335
2022,CENG,Thailand,335
2022,CHEM,Thailand,447
2022,CHEM,Thailand,447
2022,CHEM,Thailand,447
2022,CHEM,Thailand,447
2022,COMP,Thailand,380
2022,COMP,Thailand,380
2022,EART,Thailand,107
2022,ECON,Thailand,65
2022,ENER,Thailand,247
2022,ENGI,Thailand,566
2022,ENGI,Thailand,566
2022,ENGI,Thailand,566
2022,ENGI,Thailand,566
2022,ENVI,Thailand,369
2018,NEUR,Norway,3
2020,PHAR,Norway,1
2021,PSYC,Norway,6
2018,ENGI,Pakistan,20
2019,PHYS,Pakistan,118
2022,COMP,Pakistan,27
2022,ENER,Pakistan,9
2018,MEDI,Philippines,16
2019,MEDI,Philippines,24
2020,PHAR,Philippines,2
2023,ENER,Philippines,3
2018,PHYS,Poland,149
2019,MEDI,Poland,4
2019,PHYS,Poland,119
2021,PHYS,Poland,84
2022,IMMU,Poland,4
2022,MATE,Poland,3
2018,PHYS,Portugal,146
2019,PHYS,Portugal,117
2020,PHYS,Portugal,93
2021,BIOC,Portugal,3
2021,PHYS,Portugal,77
2023,PHYS,Portugal,30
2018,PHYS,Qatar,121
2019,EART,Romania,1
2018,PHYS,Russian Federation,151
2018,PHYS,Russian Federation,151
2019,ENVI,Russian Federation,3
2019,PHYS,Russian Federation,124
2019,PHYS,Russian Federation,124
2021,PHYS,Russian Federation,87
2022,ENGI,Russian Federation,11
2022,ENGI,Russian Federation,11
2022,PHYS,Russian Federation,70
2022,PHYS,Russian Federation,70
2022,ENGI,Saudi Arabia,19
2022,MATH,Saudi Arabia,8
2020,PHYS,Serbia,91
2020,EART,Singapore,6
2021,COMP,Singapore,3
2023,ENVI,Singapore,8
2023,MEDI,Singapore,47
2018,MEDI,Slovenia,2
2019,SOCI,South Africa,3
2021,BIOC,South Africa,5
2019,PHYS,South Korea,120
2019,PHYS,South Korea,120
2019,PHYS,South Korea,120
2020,ENGI,South Korea,20
2020,MATE,South Korea,8
2020,PHYS,South Korea,96
2020,PHYS,South Korea,96
2021,ENGI,South Korea,19
2021,MEDI,South Korea,52
2021,MEDI,South Korea,52
2021,PHYS,South Korea,86
2022,AGRI,South Korea,11
2022,CHEM,South Korea,13
2023,AGRI,South Korea,5
2023,BIOC,South Korea,19
2023,PHYS,South Korea,36
2018,PHYS,Spain,149
2018,PHYS,Spain,149
2018,PHYS,Spain,149
2019,PHYS,Spain,121
2021,PHYS,Spain,87
2022,AGRI,Spain,7
2023,PHYS,Spain,33
2018,PHYS,Sri Lanka,100
2018,PHYS,Sri Lanka,100
2019,PHYS,Sri Lanka,93
2021,PHYS,Sri Lanka,74
2021,CHEM,Sweden,12
2021,COMP,Sweden,4
2021,ENVI,Sweden,11
2022,MATH,Sweden,6
2022,MEDI,Sweden,13
2021,PHYS,Switzerland,77
2021,PHYS,Switzerland,77
2022,MEDI,Switzerland,18
2023,MEDI,Switzerland,22
2018,ENGI,Taiwan,21
2018,PHYS,Taiwan,150
2018,PHYS,Taiwan,150
2019,MEDI,Taiwan,33
2019,PHYS,Taiwan,118
2020,MEDI,Taiwan,45
2021,BIOC,Taiwan,20
2023,BIOC,Taiwan,22
2023,PHYS,Taiwan,31
2018,AGRI,Thailand,235
2018,BIOC,Thailand,326
2018,BIOC,Thailand,326
2018,BIOC,Thailand,326
2018,CHEM,Thailand,282
2018,CHEM,Thailand,282
2018,COMP,Thailand,213
2018,DECI,Thailand,32
2018,ECON,Thailand,30
2018,ENER,Thailand,86
2018,ENER,Thailand,86
2018,ENGI,Thailand,417
2018,ENGI,Thailand,417
2018,IMMU,Thailand,148
2018,MATH,Thailand,83
2018,MATH,Thailand,83
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,NURS,Thailand,38
2018,PHYS,Thailand,372
2018,PHYS,Thailand,372
2018,PHYS,Thailand,372
2018,SOCI,Thailand,139
2019,AGRI,Thailand,223
2019,AGRI,Thailand,223
2019,BIOC,Thailand,364
2019,CENG,Thailand,213
2019,CHEM,Thailand,308
2019,COMP,Thailand,303
2019,ECON,Thailand,46
2019,ENER,Thailand,150
2019,ENGI,Thailand,482
2019,ENGI,Thailand,482
2019,IMMU,Thailand,151
2019,IMMU,Thailand,151
2019,MATE,Thailand,298
2019,MATH,Thailand,110
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,PHYS,Thailand,375
2019,VETE,Thailand,52
2020,AGRI,Thailand,309
2020,AGRI,Thailand,309
2020,CENG,Thailand,238
2020,CHEM,Thailand,319
2020,CHEM,Thailand,319
2020,CHEM,Thailand,319
2020,COMP,Thailand,265
2020,ENER,Thailand,194
2020,ENER,Thailand,194
2020,ENGI,Thailand,505
2020,ENGI,Thailand,505
2020,ENGI,Thailand,505
2020,ENGI,Thailand,505
2020,ENGI,Thailand,505
2020,ENVI,Thailand,285
2020,IMMU,Thailand,179
2020,MATE,Thailand,350
2020,MATH,Thailand,110
2020,MULT,Thailand,134
2020,PHAR,Thailand,172
2020,PHYS,Thailand,342
2020,PHYS,Thailand,342
2021,AGRI,Thailand,331
2021,AGRI,Thailand,331
2021,AGRI,Thailand,331
2021,AGRI,Thailand,331
2021,BIOC,Thailand,453
2021,CENG,Thailand,311
2021,CENG,Thailand,311
2021,CENG,Thailand,311
2021,CHEM,Thailand,433
2021,CHEM,Thailand,433
2021,CHEM,Thailand,433
2021,CHEM,Thailand,433
2021,COMP,Thailand,267
2021,EART,Thailand,132
2021,ENER,Thailand,204
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,ENVI,Thailand,333
2021,ENVI,Thailand,333
2021,ENVI,Thailand,333
2021,MATE,Thailand,345
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,NURS,Thailand,65
2021,PHYS,Thailand,365
2021,SOCI,Thailand,259
2021,SOCI,Thailand,259
2021,VETE,Thailand,101
2022,AGRI,Thailand,422
2022,ARTS,Thailand,73
2022,BIOC,Thailand,515
2022,BIOC,Thailand,515
2022,BUSI,Thailand,117
2022,CENG,Thailand,335
2022,CHEM,Thailand,447
2022,CHEM,Thailand,447
2022,CHEM,Thailand,447
2022,COMP,Thailand,380
2022,DECI,Thailand,79
2022,DENT,Thailand,98
2022,DENT,Thailand,98
2022,EART,Thailand,107
2022,ECON,Thailand,65
2022,ENER,Thailand,247
2022,ENVI,Thailand,369
2022,ENVI,Thailand,369
2022,ENVI,Thailand,369
2022,ENVI,Thailand,369
2018,PHYS,Pakistan,147
2019,NEUR,Pakistan,1
2021,PHYS,Pakistan,83
2021,PHYS,Pakistan,83
2022,ENGI,Pakistan,40
2022,MATH,Pakistan,10
2022,PHYS,Pakistan,74
2023,CHEM,Pakistan,10
2022,MATH,Peru,2
2022,EART,Philippines,2
2022,MEDI,Philippines,18
2023,SOCI,Philippines,6
2019,PHYS,Portugal,117
2020,PHYS,Portugal,93
2020,PHYS,Portugal,93
2023,PHYS,Portugal,30
2021,PHYS,Puerto Rico,32
2020,BUSI,Qatar,1
2020,PHYS,Qatar,47
2020,PHYS,Qatar,47
2018,PHYS,Saudi Arabia,70
2021,MEDI,Saudi Arabia,16
2022,ENVI,Saudi Arabia,7
2022,MATE,Saudi Arabia,9
2018,PHYS,Serbia,145
2019,PHYS,Serbia,117
2019,PHYS,Serbia,117
2019,PHYS,Serbia,117
2019,EART,Singapore,3
2023,NEUR,Singapore,3
2023,MEDI,Slovenia,4
2021,MEDI,South Africa,23
2018,CHEM,South Korea,6
2019,ENVI,South Korea,8
2019,ENVI,South Korea,8
2018,PHYS,South Korea,151
2019,MEDI,South Korea,32
2018,PHYS,Spain,149
2018,PHYS,Spain,149
2019,PHYS,Spain,121
2020,ENGI,Spain,15
2020,PHYS,Spain,95
2020,PHYS,Spain,95
2021,NEUR,Spain,8
2021,PSYC,Spain,5
2022,PHYS,Spain,72
2022,PHYS,Spain,72
2023,PHYS,Spain,33
2018,PHYS,Sri Lanka,100
2019,ENGI,Sri Lanka,16
2020,PHYS,Sri Lanka,89
2021,MATE,Sweden,10
2022,ENVI,Sweden,9
2018,PHYS,Switzerland,150
2018,PHYS,Switzerland,150
2019,PHYS,Switzerland,120
2020,ENER,Switzerland,1
2020,MATH,Switzerland,8
2020,PHYS,Switzerland,97
2021,MEDI,Switzerland,33
2021,MEDI,Switzerland,33
2021,PHYS,Switzerland,77
2021,PSYC,Switzerland,4
2018,PHYS,Taiwan,150
2018,PHYS,Taiwan,150
2019,MATE,Taiwan,4
2020,PHYS,Taiwan,98
2021,PHYS,Taiwan,89
2021,PSYC,Taiwan,7
2022,AGRI,Taiwan,8
2023,ENGI,Taiwan,19
2023,ENGI,Taiwan,19
2018,AGRI,Thailand,235
2018,AGRI,Thailand,235
2018,BIOC,Thailand,326
2018,CENG,Thailand,192
2018,CHEM,Thailand,282
2018,CHEM,Thailand,282
2018,COMP,Thailand,213
2018,COMP,Thailand,213
2018,EART,Thailand,93
2018,ENGI,Thailand,417
2018,ENGI,Thailand,417
2018,ENVI,Thailand,167
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,NURS,Thailand,38
2018,PHYS,Thailand,372
2018,PHYS,Thailand,372
2018,PHYS,Thailand,372
2018,SOCI,Thailand,139
2018,VETE,Thailand,56
2018,VETE,Thailand,56
2019,AGRI,Thailand,223
2019,CENG,Thailand,213
2019,CENG,Thailand,213
2019,COMP,Thailand,303
2019,COMP,Thailand,303
2019,COMP,Thailand,303
2019,EART,Thailand,101
2019,ENGI,Thailand,482
2019,ENGI,Thailand,482
2019,ENGI,Thailand,482
2019,ENGI,Thailand,482
2019,ENVI,Thailand,214
2019,ENVI,Thailand,214
2019,ENVI,Thailand,214
2019,IMMU,Thailand,151
2019,MATE,Thailand,298
2019,MATE,Thailand,298
2019,MATE,Thailand,298
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,PHAR,Thailand,144
2019,PHAR,Thailand,144
2019,PHYS,Thailand,375
2019,PHYS,Thailand,375
2019,PHYS,Thailand,375
2019,VETE,Thailand,52
2020,AGRI,Thailand,309
2020,BIOC,Thailand,371
2020,BIOC,Thailand,371
2020,CENG,Thailand,238
2020,CENG,Thailand,238
2020,CENG,Thailand,238
2020,CENG,Thailand,238
2020,CENG,Thailand,238
2020,CHEM,Thailand,319
2020,DECI,Thailand,68
2020,EART,Thailand,135
2020,ECON,Thailand,85
2020,ENER,Thailand,194
2020,ENGI,Thailand,505
2020,ENGI,Thailand,505
2020,ENGI,Thailand,505
2020,ENGI,Thailand,505
2020,ENVI,Thailand,285
2020,HEAL,Thailand,38
2020,IMMU,Thailand,179
2020,IMMU,Thailand,179
2020,MATE,Thailand,350
2020,MATE,Thailand,350
2020,MATE,Thailand,350
2020,MATH,Thailand,110
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,PHYS,Thailand,342
2020,SOCI,Thailand,168
2021,AGRI,Thailand,331
2021,AGRI,Thailand,331
2021,AGRI,Thailand,331
2021,BIOC,Thailand,453
2021,BIOC,Thailand,453
2021,BUSI,Thailand,76
2021,BUSI,Thailand,76
2021,CENG,Thailand,311
2021,CENG,Thailand,311
2021,COMP,Thailand,267
2021,ECON,Thailand,65
2021,ENER,Thailand,204
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,HEAL,Thailand,57
2021,HEAL,Thailand,57
2021,HEAL,Thailand,57
2021,IMMU,Thailand,209
2021,MATE,Thailand,345
2021,MATE,Thailand,345
2021,MATE,Thailand,345
2021,MATH,Thailand,113
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MULT,Thailand,241
2021,NEUR,Thailand,85
2021,NURS,Thailand,65
2021,PHYS,Thailand,365
2021,PHYS,Thailand,365
2021,SOCI,Thailand,259
2021,SOCI,Thailand,259
2021,VETE,Thailand,101
2021,VETE,Thailand,101
2022,AGRI,Thailand,422
2022,AGRI,Thailand,422
2022,AGRI,Thailand,422
2022,AGRI,Thailand,422
2022,ARTS,Thailand,73
2022,BIOC,Thailand,515
2022,CHEM,Thailand,447
2022,COMP,Thailand,380
2022,COMP,Thailand,380
2022,COMP,Thailand,380
2022,DECI,Thailand,79
2022,ENGI,Thailand,566
2022,ENGI,Thailand,566
2022,ENGI,Thailand,566
2020,MEDI,Norway,10
2019,PHYS,Pakistan,118
2021,MEDI,Pakistan,15
2021,PHYS,Pakistan,83
2022,MEDI,Pakistan,19
2022,PHYS,Pakistan,74
2020,MEDI,Peru,7
2018,PHYS,Poland,149
2018,PHYS,Poland,149
2020,MEDI,Poland,10
2018,PHYS,Portugal,146
2018,PHYS,Portugal,146
2020,PHYS,Portugal,93
2020,PHYS,Portugal,93
2021,PHYS,Portugal,77
2022,PHYS,Portugal,64
2022,PHYS,Portugal,64
2020,PHYS,Puerto Rico,18
2019,PHYS,Qatar,59
2022,ENGI,Qatar,9
2018,PHYS,Russian Federation,151
2020,PHYS,Russian Federation,97
2020,PHYS,Russian Federation,97
2020,PHYS,Russian Federation,97
2021,PHYS,Russian Federation,87
2020,BIOC,Saudi Arabia,6
2021,MEDI,Saudi Arabia,16
2022,ENGI,Saudi Arabia,19
2022,MATE,Saudi Arabia,9
2022,PHYS,Saudi Arabia,5
2023,MEDI,Saudi Arabia,15
2018,PHYS,Serbia,145
2018,MEDI,Singapore,27
2022,MEDI,Singapore,39
2022,MEDI,Singapore,39
2022,MEDI,Singapore,39
2021,BIOC,Slovenia,2
2022,BIOC,South Africa,2
2018,PHYS,South Korea,151
2019,PHYS,South Korea,120
2022,PHYS,South Korea,72
2022,PHYS,South Korea,72
2018,PHYS,Poland,149
2023,PHYS,South Korea,36
2018,BIOC,Spain,2
2018,MATH,Spain,5
2018,PHYS,Spain,149
2019,MEDI,Spain,21
2020,PHYS,Spain,95
2021,MEDI,Spain,37
2021,MEDI,Spain,37
2021,PHYS,Spain,87
2022,CENG,Spain,1
2022,EART,Spain,4
2022,MATH,Spain,4
2022,PHYS,Spain,72
2018,PHYS,Sri Lanka,100
2021,ENGI,Sri Lanka,14
2021,PHYS,Sri Lanka,74
2022,PHYS,Sri Lanka,63
