year,country,article_amount,subject_area_abbrev
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
2024,China,669.0,DECI
